true_label;assigned_label;result;score
1;1;TP;89.96
1;1;TP;99.96
0;0;TN;99.97
0;0;TN;99.95
1;1;TP;89.96
0;0;TN;99.96
0;0;TN;99.96
1;1;TP;99.95
0;0;TN;99.95
1;1;TP;79.95
0;0;TN;99.84
1;1;TP;89.86
1;1;TP;79.96
0;0;TN;99.9
1;1;TP;99.95
1;1;TP;89.96
0;0;TN;99.96
1;1;TP;79.96
1;1;TP;69.96
0;0;TN;99.92
1;1;TP;89.4
0;0;TN;89.95
0;0;TN;99.96
1;1;TP;99.94
0;0;TN;99.93
0;0;TN;89.96
0;0;TN;99.95
0;0;TN;99.12
0;0;TN;99.96
1;1;TP;89.95
0;0;TN;99.96
0;0;TN;99.97
1;1;TP;89.96
0;0;TN;99.96
1;1;TP;89.96
0;0;TN;99.96
1;1;TP;99.96
0;0;TN;89.96
1;1;TP;99.54
0;0;TN;99.97
0;0;TN;99.96
0;0;TN;99.95
1;1;TP;79.95
0;0;TN;99.94
0;0;TN;99.94
1;1;TP;99.96
1;1;TP;79.86
0;0;TN;69.95
0;0;TN;99.95
1;1;TP;69.95
1;1;TP;99.95
1;1;TP;69.96
0;0;TN;99.95
1;1;TP;69.93
1;1;TP;69.95
0;0;TN;99.94
1;1;TP;99.96
1;1;TP;99.95
1;1;TP;89.86
0;0;TN;99.95
0;0;TN;99.95
1;1;TP;99.9
0;0;TN;52.41
1;1;TP;99.92
1;1;TP;89.96
0;0;TN;99.96
0;0;TN;99.96
0;0;TN;99.96
1;1;TP;99.95
0;0;TN;99.96
1;1;TP;89.96
1;1;TP;89.92
0;0;TN;99.95
1;1;TP;99.95
1;1;TP;89.95
0;0;TN;99.95
1;1;TP;79.86
1;1;TP;69.31
0;0;TN;89.95
0;0;TN;99.96
0;0;TN;89.96
0;0;TN;99.96
0;0;TN;99.96
0;0;TN;99.96
0;0;TN;89.94
0;0;TN;99.95
0;0;TN;99.97
0;0;TN;99.96
1;1;TP;99.94
1;1;TP;89.96
1;1;TP;69.32
0;0;TN;99.96
0;0;TN;89.95
0;0;TN;99.96
0;0;TN;99.97
1;1;TP;99.95
0;0;TN;99.96
1;1;TP;79.95
0;0;TN;89.94
0;0;TN;89.89
1;1;TP;69.96
1;1;TP;79.93
0;0;TN;99.94
0;0;TN;99.97
1;1;TP;79.94
1;1;TP;79.96
1;1;TP;99.88
1;1;TP;89.96
1;1;TP;89.88
0;0;TN;89.96
0;0;TN;99.93
0;0;TN;99.97
1;1;TP;69.94
1;1;TP;99.94
0;0;TN;89.96
1;1;TP;69.73
1;1;TP;89.95
1;1;TP;89.96
1;1;TP;69.87
0;0;TN;99.95
0;0;TN;99.95
0;0;TN;89.93
1;1;TP;69.94
1;1;TP;69.71
0;0;TN;99.96
1;1;TP;89.97
1;1;TP;99.95
0;0;TN;99.94
1;1;TP;78.98
1;1;TP;69.96
0;0;TN;99.96
0;0;TN;99.95
1;1;TP;89.96
0;0;TN;99.88
1;1;TP;69.75
1;1;TP;89.96
1;1;TP;99.95
0;0;TN;99.96
1;1;TP;89.95
1;1;TP;99.96
0;0;TN;99.96
0;0;TN;99.96
0;0;TN;99.97
1;1;TP;69.96
0;0;TN;99.96
1;1;TP;99.92
0;0;TN;99.95
0;0;TN;99.96
0;0;TN;99.96
0;0;TN;99.95
0;0;TN;99.94
0;0;TN;99.96
0;0;TN;99.93
0;0;TN;99.96
0;0;TN;89.96
0;0;TN;99.95
0;0;TN;99.94
